               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1288,            0.093227,            0.073088,           0.0059524,              0.0125,            0.014583,            0.004375,             0.12068,             0.20441,            0.072129,              0.0973,              0.0003,              0.0003
                   1,             0.12742,             0.09294,            0.072802,            0.013889,               0.025,             0.02375,           0.0042135,             0.12001,             0.20835,            0.071884,            0.093693,          0.00069307,          0.00069307
                   2,             0.12412,             0.10024,            0.072278,           0.0035714,              0.0125,              0.0135,           0.0048063,             0.11848,             0.21777,            0.070974,            0.090078,           0.0010782,           0.0010782
                   3,             0.12249,             0.10444,            0.071262,           0.0029762,              0.0125,            0.013229,           0.0066146,             0.11729,             0.22312,            0.070282,            0.086455,           0.0014555,           0.0014555
                   4,             0.11942,              0.1136,            0.069531,           0.0057292,             0.01875,            0.014721,           0.0057222,             0.11526,             0.23065,             0.06957,            0.082825,           0.0018248,           0.0018248
                   5,              0.1159,              0.1157,            0.069393,           0.0089936,             0.03125,           0.0074387,           0.0017242,             0.11417,             0.22534,            0.068941,            0.079186,           0.0021861,           0.0021861
                   6,             0.11514,             0.12635,            0.067889,            0.010652,             0.03125,            0.015227,           0.0071766,             0.11122,             0.23175,            0.067776,             0.07554,           0.0025396,           0.0025396
                   7,             0.11208,             0.11796,            0.066571,            0.016667,            0.016731,           0.0099522,            0.001464,             0.10986,             0.22177,            0.067159,            0.071885,           0.0028852,           0.0028852
                   8,             0.10853,             0.11223,            0.065898,            0.017614,            0.016731,            0.016009,           0.0079929,             0.10927,              0.2091,             0.06614,            0.068223,           0.0032228,           0.0032228
                   9,             0.10595,             0.11673,            0.064079,                   0,                   0,                   0,                   0,             0.10725,             0.21702,            0.063433,            0.064553,           0.0035525,           0.0035525
                  10,              0.1042,             0.12128,            0.062444,           0.0021148,           0.0059524,          0.00087608,          0.00017522,             0.10499,             0.21807,            0.060464,            0.060874,           0.0038743,           0.0038743
                  11,             0.10146,              0.1196,            0.059758,                   0,                   0,                   0,                   0,             0.10226,             0.24745,            0.056651,            0.057188,           0.0041882,           0.0041882
                  12,            0.097407,             0.11058,            0.057657,           0.0034153,            0.005531,            0.001833,           0.0002528,              0.1024,             0.24686,            0.054715,            0.053494,           0.0044941,           0.0044941
                  13,            0.098695,             0.12604,             0.05644,           0.0066489,            0.011062,           0.0036606,           0.0010053,             0.10465,             0.25438,            0.054022,            0.049792,           0.0047922,           0.0047922
                  14,            0.091898,             0.11952,            0.054063,            0.012523,            0.017014,           0.0073809,           0.0015631,             0.10199,             0.27527,            0.052162,            0.046082,           0.0050823,           0.0050823
                  15,            0.096636,             0.12447,            0.052961,             0.04218,            0.035978,            0.026749,           0.0094026,             0.09371,             0.25945,            0.050894,            0.042364,           0.0053644,           0.0053644
                  16,            0.091689,              0.1232,            0.052804,            0.054925,            0.045546,             0.04046,           0.0080696,            0.094074,              0.2564,            0.050336,            0.038639,           0.0056387,           0.0056387
                  17,            0.084154,              0.1163,            0.051806,             0.13479,             0.03573,            0.079841,            0.010065,            0.099393,             0.26051,            0.049357,            0.034905,           0.0059051,           0.0059051
                  18,            0.098188,             0.10135,            0.050816,            0.029692,            0.050382,            0.021125,           0.0069461,             0.11873,             0.15972,            0.048534,            0.031163,           0.0061635,           0.0061635
                  19,             0.10693,             0.10337,             0.04837,            0.067486,            0.076303,            0.052901,            0.018013,             0.10979,              0.1681,            0.047035,            0.027414,            0.006414,            0.006414
                  20,            0.099021,             0.10818,            0.049046,             0.14886,            0.064594,            0.089191,            0.040826,            0.097936,             0.20975,            0.045438,            0.023657,           0.0066566,           0.0066566
                  21,            0.089416,             0.11634,            0.047796,            0.017892,            0.063606,            0.018089,           0.0025964,             0.11163,              0.2085,            0.046099,            0.019891,           0.0068913,           0.0068913
                  22,               0.102,             0.10187,            0.046608,             0.28097,               0.025,            0.022524,           0.0062364,             0.10914,             0.19061,            0.044861,            0.016118,            0.007118,            0.007118
                  23,            0.096558,            0.095864,             0.04602,            0.092304,            0.068502,            0.053019,            0.010787,             0.10965,              0.1906,            0.044445,            0.012337,           0.0073369,           0.0073369
                  24,             0.10244,             0.11367,            0.045869,            0.073137,            0.084748,            0.045262,           0.0088796,             0.10635,             0.23891,            0.044479,           0.0085478,           0.0075478,           0.0075478
                  25,            0.097195,             0.11288,            0.045183,             0.33955,               0.025,             0.03722,           0.0088412,            0.094406,             0.24196,            0.044812,            0.007525,            0.007525,            0.007525
                  26,            0.086358,             0.14468,            0.045548,             0.20616,             0.06131,            0.053614,            0.015575,             0.10412,             0.26466,            0.043308,            0.007525,            0.007525,            0.007525
                  27,              0.0881,             0.11276,            0.043065,            0.065178,             0.12978,            0.065823,            0.025077,            0.089282,             0.22428,            0.042926,            0.007426,            0.007426,            0.007426
                  28,             0.08434,             0.13775,              0.0445,              0.3684,            0.064122,             0.05582,            0.016513,            0.096326,             0.23251,            0.042218,            0.007327,            0.007327,            0.007327
                  29,            0.088093,             0.13029,            0.042807,            0.075527,              0.1061,            0.056866,            0.012564,            0.095617,             0.24973,            0.040965,            0.007228,            0.007228,            0.007228
                  30,            0.092793,             0.11856,             0.04355,             0.74157,            0.077426,            0.075744,            0.032833,            0.097349,             0.31074,            0.046579,            0.007129,            0.007129,            0.007129
                  31,            0.084314,             0.12541,             0.04373,             0.46599,            0.086483,            0.056349,            0.018293,            0.091676,               0.342,            0.047037,             0.00703,             0.00703,             0.00703
                  32,            0.072016,              0.1367,             0.04249,             0.49694,            0.066016,             0.10218,            0.040271,            0.093478,             0.28324,             0.04662,            0.006931,            0.006931,            0.006931
                  33,             0.07501,             0.12609,            0.041588,             0.10063,             0.14764,            0.069618,            0.030726,            0.083003,             0.21123,            0.038895,            0.006832,            0.006832,            0.006832
                  34,            0.076504,             0.11715,            0.041949,             0.26575,              0.0933,             0.10872,            0.029291,            0.079099,             0.21803,             0.03857,            0.006733,            0.006733,            0.006733
                  35,            0.072968,             0.10336,            0.041508,              0.1654,              0.1422,             0.11886,            0.049972,            0.080071,              0.2097,             0.03818,            0.006634,            0.006634,            0.006634
                  36,            0.075292,             0.10762,            0.040335,             0.25383,             0.20467,             0.16117,            0.053506,            0.068268,             0.22221,            0.037607,            0.006535,            0.006535,            0.006535
                  37,            0.066366,             0.11266,            0.040863,             0.27897,             0.20177,             0.14752,            0.073181,            0.075359,             0.22343,            0.037964,            0.006436,            0.006436,            0.006436
                  38,            0.072017,             0.11998,            0.039278,             0.22536,             0.20921,             0.15005,            0.074232,            0.070923,             0.22088,             0.03755,            0.006337,            0.006337,            0.006337
                  39,            0.068256,             0.12604,            0.038031,             0.21761,             0.18758,             0.13202,             0.06448,            0.070384,             0.20962,            0.037615,            0.006238,            0.006238,            0.006238
                  40,            0.064543,             0.11339,             0.03687,              0.3596,             0.18676,             0.14552,            0.057668,            0.068956,             0.22371,            0.037496,            0.006139,            0.006139,            0.006139
                  41,            0.066131,             0.11796,            0.038825,             0.18801,             0.20326,             0.15408,            0.075154,            0.070711,             0.21617,            0.036523,             0.00604,             0.00604,             0.00604
                  42,            0.067077,             0.10317,            0.040334,             0.21919,             0.19594,             0.14209,             0.05904,            0.067469,             0.23311,            0.036516,            0.005941,            0.005941,            0.005941
                  43,            0.064173,             0.10677,            0.038813,             0.20727,             0.18965,              0.1607,            0.079506,            0.065051,             0.22828,            0.036321,            0.005842,            0.005842,            0.005842
                  44,            0.058414,             0.11126,            0.035488,             0.33603,             0.19441,             0.13452,            0.057969,            0.071846,             0.22697,            0.036049,            0.005743,            0.005743,            0.005743
                  45,            0.069417,             0.10514,            0.040154,              0.4429,             0.20292,             0.19807,            0.076601,            0.071421,             0.25231,            0.037796,            0.005644,            0.005644,            0.005644
                  46,             0.06466,             0.11099,            0.038431,             0.46209,             0.22949,             0.21552,             0.10277,             0.06559,              0.2564,             0.03729,            0.005545,            0.005545,            0.005545
                  47,            0.059076,             0.10439,            0.039673,             0.31275,             0.19339,             0.15458,            0.080029,            0.062654,             0.21977,            0.036548,            0.005446,            0.005446,            0.005446
                  48,            0.061943,             0.10154,            0.036161,             0.47611,             0.20433,             0.19021,             0.11439,            0.057734,             0.21917,            0.035179,            0.005347,            0.005347,            0.005347
                  49,            0.052981,             0.11195,            0.036688,             0.17255,              0.1985,             0.14325,            0.063154,            0.062498,             0.22316,            0.034366,            0.005248,            0.005248,            0.005248
                  50,            0.057963,             0.10614,            0.036687,             0.50584,             0.19402,             0.19936,              0.1061,            0.063431,             0.20359,            0.035071,            0.005149,            0.005149,            0.005149
                  51,            0.061724,             0.10421,            0.037044,             0.49652,             0.21251,             0.21348,             0.12411,              0.0563,              0.2052,            0.034236,             0.00505,             0.00505,             0.00505
                  52,            0.057343,             0.10108,            0.035648,             0.51391,             0.20043,             0.22609,             0.13128,            0.054715,             0.20435,            0.034086,            0.004951,            0.004951,            0.004951
                  53,            0.053822,             0.10973,            0.033347,             0.49043,             0.17063,             0.17243,            0.091847,            0.056248,             0.21735,            0.034622,            0.004852,            0.004852,            0.004852
                  54,            0.055084,               0.108,            0.034932,             0.59337,              0.2422,             0.28607,             0.14455,            0.058958,             0.24671,            0.036271,            0.004753,            0.004753,            0.004753
                  55,            0.053942,            0.091254,            0.035269,              0.5693,             0.24736,             0.24009,             0.12071,            0.061929,             0.30034,            0.036572,            0.004654,            0.004654,            0.004654
                  56,            0.057025,             0.11197,            0.036276,             0.65131,             0.27704,             0.36153,             0.21215,            0.049669,             0.22624,            0.034663,            0.004555,            0.004555,            0.004555
                  57,            0.047565,             0.10799,            0.034583,              0.5251,             0.18421,             0.19691,             0.10575,            0.053133,             0.21295,            0.034071,            0.004456,            0.004456,            0.004456
                  58,            0.053767,             0.11718,            0.034574,             0.52379,             0.32212,             0.31913,             0.19235,            0.050258,             0.20925,            0.034077,            0.004357,            0.004357,            0.004357
                  59,            0.051151,            0.099618,             0.03328,             0.48558,             0.31379,              0.2948,             0.14696,            0.052025,             0.20626,             0.03391,            0.004258,            0.004258,            0.004258
                  60,            0.053267,            0.096627,            0.034637,             0.20595,             0.22026,             0.22158,             0.13525,            0.049558,             0.21741,            0.034063,            0.004159,            0.004159,            0.004159
                  61,            0.050113,             0.11458,            0.032892,             0.52937,             0.25447,             0.31679,              0.1689,            0.049695,             0.21841,            0.034355,             0.00406,             0.00406,             0.00406
                  62,            0.050287,            0.097205,            0.033719,             0.53635,             0.26996,             0.31433,              0.1727,            0.050522,             0.22741,            0.034941,            0.003961,            0.003961,            0.003961
                  63,             0.05128,            0.097955,            0.033217,             0.30488,             0.36355,             0.34054,             0.20188,            0.049694,             0.22115,             0.03477,            0.003862,            0.003862,            0.003862
                  64,            0.050233,             0.10471,            0.035652,             0.31624,             0.33596,             0.32992,             0.18228,            0.051135,             0.23385,            0.034658,            0.003763,            0.003763,            0.003763
                  65,            0.050627,            0.094784,            0.033262,             0.28652,             0.34844,             0.33031,              0.1714,            0.052115,             0.23252,            0.034568,            0.003664,            0.003664,            0.003664
                  66,            0.048873,            0.098288,            0.033006,             0.25358,             0.33559,              0.2929,             0.15366,            0.054482,              0.2269,            0.034547,            0.003565,            0.003565,            0.003565
                  67,            0.055276,            0.096633,            0.033508,             0.30471,             0.36032,             0.34675,             0.19669,            0.048132,             0.23377,            0.034037,            0.003466,            0.003466,            0.003466
                  68,            0.047696,             0.10128,             0.03255,             0.31227,             0.33867,             0.34027,             0.19951,            0.047069,             0.23671,            0.034193,            0.003367,            0.003367,            0.003367
                  69,            0.043796,            0.098193,            0.031533,             0.30862,             0.37388,             0.36308,             0.19977,            0.047447,             0.21554,            0.033632,            0.003268,            0.003268,            0.003268
                  70,            0.046739,            0.099799,            0.032635,             0.26538,             0.39014,             0.35016,             0.20301,            0.047225,             0.21534,            0.033698,            0.003169,            0.003169,            0.003169
                  71,            0.046666,             0.09788,            0.030934,             0.29849,              0.3864,             0.37115,             0.22673,            0.045668,             0.21043,            0.033686,             0.00307,             0.00307,             0.00307
                  72,            0.045236,             0.09603,            0.032559,             0.29225,             0.38301,             0.37803,              0.2324,            0.043883,             0.20898,            0.033201,            0.002971,            0.002971,            0.002971
                  73,            0.046183,             0.11085,            0.032157,             0.26784,             0.21637,             0.25326,             0.15865,            0.045451,             0.20517,            0.032943,            0.002872,            0.002872,            0.002872
                  74,            0.044916,             0.10542,            0.031558,             0.23411,             0.21748,             0.24645,             0.13851,            0.045484,             0.20472,            0.032767,            0.002773,            0.002773,            0.002773
                  75,            0.046325,            0.096191,            0.033122,             0.33441,             0.40938,             0.38702,               0.249,            0.042749,             0.20471,            0.032841,            0.002674,            0.002674,            0.002674
                  76,            0.042648,             0.09854,             0.03194,             0.33799,             0.39384,             0.36243,             0.22177,            0.043081,             0.21498,            0.032979,            0.002575,            0.002575,            0.002575
                  77,            0.043215,            0.092672,            0.032289,             0.33846,             0.37296,             0.35844,             0.21829,             0.04307,             0.22152,               0.033,            0.002476,            0.002476,            0.002476
                  78,            0.042857,             0.10575,            0.030941,             0.33523,             0.39025,             0.37711,             0.22669,            0.043361,             0.21866,            0.032732,            0.002377,            0.002377,            0.002377
                  79,            0.040677,            0.091467,            0.029154,             0.35073,             0.39449,             0.37056,             0.23643,            0.042962,              0.2137,            0.032348,            0.002278,            0.002278,            0.002278
                  80,            0.043764,            0.097819,            0.030192,             0.33335,             0.39963,             0.37691,             0.23574,            0.041838,             0.21407,            0.032212,            0.002179,            0.002179,            0.002179
                  81,            0.042668,            0.094864,            0.031166,             0.36361,             0.39963,               0.371,                0.24,            0.041626,              0.2193,            0.032229,             0.00208,             0.00208,             0.00208
                  82,            0.039848,            0.093618,            0.030373,             0.37902,             0.35446,             0.36671,             0.22745,            0.042701,             0.22596,            0.032257,            0.001981,            0.001981,            0.001981
                  83,            0.040327,            0.099097,            0.029493,             0.38413,             0.36071,             0.37576,             0.23611,             0.04256,             0.22479,            0.031998,            0.001882,            0.001882,            0.001882
                  84,            0.040187,            0.098245,            0.029513,             0.38394,             0.36327,             0.38136,              0.2318,              0.0425,             0.22229,             0.03191,            0.001783,            0.001783,            0.001783
                  85,            0.040329,            0.098833,            0.028691,             0.33998,             0.38199,             0.38598,             0.24288,            0.041124,             0.21716,            0.031888,            0.001684,            0.001684,            0.001684
                  86,            0.040355,            0.091554,            0.028945,             0.33815,             0.37776,             0.37915,             0.23385,            0.041395,             0.21718,            0.031896,            0.001585,            0.001585,            0.001585
                  87,            0.038488,            0.097222,            0.028272,             0.35503,              0.3834,             0.37787,             0.24726,            0.041546,             0.21475,            0.032055,            0.001486,            0.001486,            0.001486
                  88,            0.037942,            0.097898,            0.028424,             0.35038,             0.38707,             0.37471,             0.24474,            0.040918,             0.21146,            0.032096,            0.001387,            0.001387,            0.001387
                  89,            0.040381,            0.097487,            0.029602,             0.34282,             0.38965,             0.38185,             0.24772,            0.040214,             0.20793,            0.032142,            0.001288,            0.001288,            0.001288
                  90,            0.041212,             0.10573,            0.029996,             0.35226,             0.39564,             0.37524,             0.25028,            0.040799,             0.20719,            0.032159,            0.001189,            0.001189,            0.001189
                  91,            0.039982,             0.10278,            0.029578,             0.34562,              0.3842,             0.37887,             0.24919,             0.04113,             0.20894,            0.032137,             0.00109,             0.00109,             0.00109
                  92,            0.038669,            0.084462,             0.02863,             0.35554,             0.38318,             0.38342,             0.25409,             0.04115,             0.21092,            0.032083,            0.000991,            0.000991,            0.000991
                  93,            0.039267,            0.098142,            0.027805,             0.39092,             0.47471,              0.4851,             0.31295,             0.04117,              0.2123,             0.03198,            0.000892,            0.000892,            0.000892
                  94,            0.039705,            0.091576,            0.029382,             0.39508,             0.47726,             0.48609,             0.31305,            0.040804,             0.20962,            0.031872,            0.000793,            0.000793,            0.000793
                  95,            0.039104,            0.085656,            0.029862,             0.34663,             0.39671,             0.37874,             0.25085,            0.040603,             0.20783,            0.031866,            0.000694,            0.000694,            0.000694
                  96,            0.038442,            0.084184,            0.029203,             0.39043,             0.48323,             0.48531,             0.32229,             0.04053,             0.20861,             0.03185,            0.000595,            0.000595,            0.000595
                  97,            0.038965,            0.090626,            0.028215,             0.36832,             0.39689,             0.38566,             0.25647,            0.040372,             0.20794,            0.031799,            0.000496,            0.000496,            0.000496
                  98,            0.041202,            0.094711,            0.030645,             0.37035,              0.3956,              0.3864,             0.25832,            0.040258,             0.20686,            0.031806,            0.000397,            0.000397,            0.000397
                  99,            0.037946,            0.093734,            0.027642,              0.3708,             0.39229,             0.38769,             0.25967,            0.040177,             0.20626,            0.031806,            0.000298,            0.000298,            0.000298
